Source,Target,Weight
257,1213,1
1506,709,1
3879,2232,1
4698,2108,1
1887,262,1
468,3991,1
862,447,1
3538,123,1
461,32,1
564,700,2
4501,4504,1
542,248,1
1469,1475,1
567,138,2
780,1084,1
3069,3070,1
59,270,1
1777,1455,1
3302,3303,1
113,122,1
1860,637,1
1735,700,1
793,799,1
2164,2000,1
2857,2860,1
2655,2657,1
980,436,1
4453,238,1
1718,4578,1
1270,1274,1
1098,209,2
2502,2506,1
3058,3064,1
57,4210,1
1116,133,1
300,74,1
558,3791,1
18,3669,1
22,2613,1
4175,4178,1
397,628,2
1357,1380,1
4263,4269,1
1530,1546,1
100,630,1
121,129,1
2036,2037,1
2061,541,1
3139,3124,1
3038,3039,1
235,246,1
1107,1213,2
708,894,1
3803,545,2
2233,1829,1
3800,697,1
292,772,1
625,636,1
1282,1288,1
1273,207,1
3094,3099,1
1498,1500,1
212,1086,1
604,108,1
673,451,1
1369,1376,1
738,3357,1
436,2607,1
356,369,1
1431,1433,1
926,481,1
180,893,1
170,894,3
438,440,1
6,444,4
1268,1272,1
56,25,1
180,3523,1
2602,1804,1
377,1605,1
808,456,4
366,431,3
3730,1849,2
537,3800,1
2859,2863,1
199,242,1
1999,2007,1
3212,3184,1
547,4298,1
3681,1639,1
203,225,1
772,777,1
3617,2215,1
550,954,1
173,1979,1
1097,4212,1
3750,4419,1
22,37,1
2194,2198,1
2,1617,1
693,4211,1
422,488,1
453,1862,1
686,1344,1
3995,4221,1
513,292,1
3056,3064,1
324,67,1
1216,103,1
2208,2218,1
2628,2631,1
797,186,1
1354,1625,1
3185,3215,1
214,4496,1
1456,518,1
646,310,1
3290,3291,1
4300,4302,1
1198,357,1
967,977,1
1872,254,1
743,749,1
1170,1608,2
3012,259,1
1727,221,1
4109,4116,1
1778,2474,1
1201,1202,1
262,384,1
3288,1118,1
334,2306,1
381,103,1
1035,277,1
875,177,1
188,241,1
524,229,1
3965,3967,1
934,938,1
800,261,1
1033,1349,4
214,1278,2
1497,1505,1
15,3389,1
263,277,1
467,140,1
542,1098,1
2320,774,1
1938,6,1
702,2329,1
366,373,1
866,454,3
25,1024,3
1116,108,2
984,454,1
4469,842,1
3866,3872,1
916,254,1
441,1031,1
2173,1754,1
528,4067,1
1598,1325,1
468,432,3
2909,2512,1
1143,1144,1
248,268,1
1823,904,2
1196,1386,1
851,1585,1
4059,1809,1
1569,1571,1
418,444,2
434,487,1
1098,605,1
220,234,1
3945,2747,1
3964,3967,1
1198,308,5
823,1199,2
2902,435,1
3671,1403,1
98,52,1
3388,1188,1
2803,2806,1
1872,3944,1
3976,240,1
6,231,1
3224,3228,1
1198,1338,1
400,927,1
1487,1489,1
548,831,1
121,955,1
546,235,1
593,618,1
3059,1352,1
511,1509,1
672,441,1
2979,2991,1
397,2440,1
559,579,2
6,1299,3
3800,3801,1
266,271,1
1508,1292,1
967,701,1
7,993,2
469,471,1
468,453,1
268,1943,1
414,442,1
755,207,1
17,2761,1
180,1769,1
333,3767,1
2015,568,1
688,2512,1
466,866,1
379,1996,1
23,2833,1
135,65,2
793,4487,1
5,3737,1
65,273,1
524,910,1
785,879,1
1335,1379,1
873,709,1
1164,2777,1
1651,4327,1
231,588,2
111,124,1
476,626,1
753,768,1
224,944,1
1456,4640,1
3462,3469,1
4021,4038,1
400,715,2
1508,234,1
399,906,1
2232,475,1
22,313,1
290,1029,2
108,109,7
135,705,2
2755,2759,1
512,836,1
178,4623,1
1593,1594,1
461,3283,1
995,1009,1
92,1936,1
2765,679,1
1938,1940,1
2377,281,1
235,1099,2
1845,2237,1
3133,3382,1
2902,421,1
108,827,1
517,1799,3
109,197,1
701,940,1
431,823,1
892,3847,1
1673,3930,1
1273,615,3
1583,1825,1
573,153,1
524,528,1
1113,2017,1
2599,3875,1
228,241,1
755,765,1
337,344,1
418,117,1
1152,3827,1
892,814,1
1923,1926,1
4495,153,1
1718,802,1
257,921,1
1400,1412,1
729,599,1
4006,4012,1
349,364,1
580,231,3
3976,4211,1
676,477,1
3821,3822,1
418,441,2
887,4674,1
38,49,1
1823,1829,1
3218,3219,1
3681,1031,1
180,1102,1
514,4052,1
1445,454,1
1491,1499,1
499,453,1
1127,1130,1
450,441,4
433,144,3
188,221,1
823,2366,1
3068,1392,1
701,801,1
2855,2867,1
1005,1821,1
418,511,1
116,542,1
466,472,1
2681,4400,1
1103,3084,1
231,794,2
108,958,1
874,1092,1
4292,2802,1
417,421,3
4025,4034,1
387,395,1
354,929,1
468,1967,1
3308,2906,1
1113,1492,1
1198,1612,1
3543,1847,1
1029,424,2
27,4138,1
1117,483,1
2966,3804,1
897,454,1
755,2563,1
13,1631,2
183,197,1
3,401,1
3976,721,1
400,940,1
268,3147,1
1112,514,1
647,398,1
941,557,3
1645,1649,1
1116,4335,1
2877,1359,1
3491,3496,1
1018,1025,1
456,823,1
288,1355,1
422,432,1
186,808,2
307,2369,1
1800,1582,1
655,916,1
3976,734,1
1430,1432,1
73,91,1
4393,4396,1
1476,1479,1
2246,2249,1
13,16,2
4117,4122,1
3035,3040,1
755,694,2
400,931,1
1455,701,1
892,178,1
318,322,2
4406,3995,1
3894,3899,1
1682,3479,1
1455,858,1
3387,3391,1
1574,917,1
31,277,3
2224,1825,1
253,258,1
537,2145,1
421,631,1
219,126,1
3322,3324,1
2364,1883,1
136,170,1
2258,3561,1
2855,2869,1
643,3131,1
145,162,1
175,453,1
1468,1489,1
1273,2082,1
4699,4717,1
761,764,1
4138,2748,1
2015,2016,1
2007,2008,1
716,679,1
140,144,1
2488,2489,1
66,321,1
1798,2246,1
77,65,1
274,903,1
2404,1040,1
1797,4349,1
849,1983,1
468,472,3
494,506,1
1613,1341,1
1103,123,1
3715,3716,1
754,765,1
98,36,1
705,1461,1
353,902,2
417,4126,1
166,238,1
3180,3182,1
584,1095,1
793,4486,1
1189,121,1
1214,2601,1
531,352,1
202,207,1
605,1114,1
1865,904,1
1300,3374,1
3617,1075,1
3476,3481,1
1389,1813,1
564,734,3
3546,1509,1
3192,3200,1
179,204,1
846,1084,1
273,277,1
1637,1640,1
892,1319,1
2288,1860,1
1208,315,2
346,77,1
521,1513,1
217,222,1
1302,1509,1
298,250,1
172,228,2
547,2013,1
1611,2269,1
53,1605,1
111,156,1
4365,4366,1
528,108,2
3681,1361,1
1532,1535,1
1777,538,1
814,4686,1
737,775,1
993,456,1
298,3676,1
268,3678,1
929,936,1
1365,2846,1
412,1030,1
797,1751,1
169,232,1
2336,1297,1
1338,885,1
2685,4381,1
2332,2336,1
1048,1050,1
2676,3082,1
1005,3005,1
335,5,1
475,1037,1
1466,1478,1
418,865,1
2215,1825,3
4004,4012,1
89,411,1
322,277,1
1218,1219,1
800,108,2
3522,3527,1
889,890,1
5,268,1
820,4484,1
238,2588,1
334,3885,1
57,362,1
4703,1127,1
3942,1164,1
173,593,1
4481,4483,1
3104,3384,1
472,864,1
2855,2864,1
817,596,2
4519,1384,1
3976,1967,1
2404,1353,2
4134,411,1
2927,2932,1
1852,411,1
941,778,1
2220,2225,1
334,1864,1
112,123,10
314,320,2
100,487,1
1622,897,1
1675,1680,1
112,188,1
3142,3143,1
157,162,1
6,477,2
156,157,1
224,228,3
1895,1170,1
584,795,1
317,384,1
4237,4244,1
531,2026,1
4407,4409,1
94,278,1
734,246,1
417,435,2
449,3662,1
3879,2601,1
1164,1175,1
2954,2959,1
3509,3513,1
809,4337,1
967,155,1
404,410,1
1470,227,1
345,368,1
672,4645,1
3205,1843,1
1327,1589,1
689,1823,1
892,1454,1
1215,1219,1
220,603,1
550,105,1
89,1226,1
792,4481,1
1445,1300,2
25,42,1
952,16,1
547,841,1
2391,366,1
2564,3521,1
566,558,2
2243,2246,1
2271,2273,1
168,579,2
3205,4015,1
189,186,1
941,943,1
1671,1676,1
3592,3600,2
791,795,2
71,1974,1
481,1441,1
94,897,1
1710,615,1
1009,1014,1
258,1891,1
214,222,1
1094,832,1
269,276,2
125,234,1
1971,650,1
4558,4666,1
3248,3253,1
277,2702,1
1643,15,1
567,224,2
1857,1859,1
4589,3606,1
713,2482,1
2226,3591,1
2432,57,1
502,505,1
736,767,1
333,4461,1
290,373,1
14,254,1
1798,1605,1
1416,1420,1
2454,800,1
3394,3397,1
98,257,3
2812,2816,1
795,105,2
227,2508,1
3837,1568,1
180,1764,1
596,960,1
511,244,1
1472,1486,1
2638,1843,1
761,768,1
1335,323,1
966,422,1
1659,1667,1
1611,2610,1
1388,1215,2
3976,705,1
3409,3415,1
4540,4544,1
2676,2678,1
3055,2620,1
3805,542,1
757,1114,1
655,1541,1
212,244,1
1392,317,1
1002,1005,1
1907,1118,1
23,45,1
105,1215,1
3880,1806,1
540,543,1
906,1609,1
3069,3917,1
1273,561,2
2535,2540,1
111,233,1
316,2601,2
176,211,1
2302,1898,1
987,992,1
212,243,1
1993,1974,1
584,545,1
603,604,1
1145,1149,1
961,978,1
985,1868,1
476,6,2
212,621,1
3117,3139,3
4565,1123,1
525,894,1
166,245,1
757,105,1
321,1033,1
2351,2354,1
408,3216,1
1039,1230,1
417,438,1
2973,2976,1
842,846,1
4702,4718,1
773,696,1
400,2101,1
424,444,5
1481,1503,1
667,3378,1
4292,2810,1
2859,2868,1
478,4272,1
802,2586,1
353,2847,1
1857,277,1
4654,8,1
2563,2568,2
94,290,1
1455,209,2
2894,781,1
1142,1149,1
1086,2023,1
1872,2509,1
73,4288,1
794,713,3
2575,1775,1
3114,431,1
1463,170,1
2979,2992,1
525,812,1
3133,3134,1
745,757,1
3424,3430,1
2103,2104,1
1996,3449,1
202,212,2
2381,2387,1
138,152,1
1199,254,1
4664,4558,1
353,254,1
1335,366,2
754,746,1
1573,166,1
3617,3004,1
62,475,1
1990,1991,1
1723,3601,1
3766,813,1
18,411,2
66,3950,1
512,538,1
3249,3258,1
401,269,1
4310,4313,1
692,699,1
643,3116,1
97,1872,1
4265,4271,1
773,231,1
4298,140,1
877,881,1
897,281,1
1655,1665,1
268,3146,1
852,982,1
139,149,1
2684,2687,1
682,683,1
2243,32,1
1035,1037,1
71,990,1
1886,985,1
2482,2494,1
419,439,1
256,261,1
456,969,1
2789,2797,1
865,444,2
1384,4622,1
3137,3139,1
568,3767,1
876,514,1
4256,4261,1
793,1464,1
790,1226,1
4585,112,1
619,4648,1
3457,3467,1
967,4705,1
4580,248,1
308,360,1
1,15,4
720,237,1
1890,2312,1
19,1868,1
1718,154,1
217,226,1
808,525,2
967,4219,1
2465,2469,1
1208,904,2
528,3857,1
3966,2409,1
1323,1599,1
195,809,2
180,586,2
510,602,1
782,808,1
224,233,1
625,421,1
2694,2699,1
2601,3570,1
543,413,1
411,1202,1
3079,2675,1
105,615,2
1273,2550,1
1996,3275,1
3617,2217,1
4418,4420,1
178,4474,1
3507,3514,1
290,1023,1
1038,2301,1
4008,3395,1
611,612,1
680,2024,1
3114,3137,1
2333,2337,1
1654,1666,1
2617,504,1
93,98,1
3197,3200,1
817,832,1
424,1299,1
249,123,1
295,924,1
1837,1824,1
1032,451,1
275,4114,1
3278,2011,1
637,108,1
1449,2101,1
199,213,1
4504,4505,1
1576,30,1
941,4046,1
3879,3047,1
62,1124,1
4699,4702,1
1421,1425,1
3617,2999,1
2209,2642,1
496,501,1
1455,605,2
1833,2658,1
867,2456,1
165,816,1
3613,819,1
19,277,2
3996,2285,1
1026,1293,1
4337,202,1
3443,1373,1
1245,1651,2
2898,1673,2
215,894,1
1034,1035,1
758,777,1
573,576,2
1118,1823,1
355,356,1
1337,1196,1
3745,2447,1
61,2404,2
436,57,5
436,536,1
2441,752,1
1456,603,1
255,347,1
4233,4235,1
1538,1544,1
1323,1214,1
398,1994,1
1299,215,1
333,696,1
436,473,1
1297,557,1
808,813,3
1366,1419,1
257,1184,1
4421,4422,1
421,1590,1
1278,4490,1
831,4454,1
217,221,1
1578,1586,1
563,588,2
708,1113,1
2031,2032,1
1273,809,1
247,735,1
1509,112,1
736,775,1
4187,4202,1
286,2259,1
1581,1323,2
476,416,1
534,545,1
797,798,1
806,814,2
224,2463,1
1826,2256,1
2446,1980,1
1223,1030,1
334,1037,1
1388,1454,1
251,225,1
1388,60,1
3966,1207,1
2211,1814,3
3909,2961,1
2342,16,1
979,109,1
844,177,1
980,15,1
221,1509,1
321,3005,1
3681,1000,1
166,4212,1
806,178,2
4298,680,1
3486,1117,1
180,225,1
3136,3139,1
879,1591,1
1349,2747,1
1623,3303,1
175,212,1
41,3798,1
672,254,1
1028,441,1
4569,4571,1
900,2348,1
100,2901,1
1036,2292,1
1831,2634,1
906,366,2
1070,2893,1
3423,3428,1
3001,1026,1
335,341,1
2752,1643,1
797,801,3
2,1215,1
367,371,1
536,541,1
388,5,1
294,571,1
2736,1184,1
3746,419,1
398,790,1
112,128,1
4535,1104,1
451,462,1
220,1301,1
1708,1099,1
308,315,3
823,3260,1
851,36,1
2910,712,1
1388,2774,1
247,726,1
1874,449,1
398,1830,1
4678,4681,1
2901,377,1
773,125,1
3080,1017,1
334,83,1
500,439,1
2052,2012,1
2604,701,1
1017,1213,1
652,420,1
1092,1084,1
596,1082,2
330,331,1
1082,204,1
967,4609,1
205,207,1
217,241,1
3002,3005,1
4070,123,1
758,763,1
3733,3997,1
1088,795,1
1471,1478,1
334,340,1
558,815,2
555,553,1
1823,1849,3
3788,790,1
424,2207,1
6,381,1
4535,162,1
946,564,1
381,1195,1
3484,233,1
756,769,1
112,1725,1
1365,452,1
2739,2742,1
2735,310,2
4541,802,1
2496,2499,1
1089,1301,1
2320,4034,1
287,288,1
1194,1968,1
116,2235,1
353,452,1
2394,2527,1
2114,3218,1
558,587,2
967,544,1
3504,3505,1
3765,215,1
4456,238,1
333,318,1
3680,3685,1
523,781,1
298,256,1
895,1831,1
2564,3524,1
233,2451,1
596,793,1
1086,3835,1
1349,2290,1
543,2112,1
397,269,1
1129,1136,1
1581,2007,1
2793,2798,1
1273,3435,1
854,468,1
433,1098,1
140,149,1
1506,2221,1
386,2726,1
2748,2751,3
1457,1461,1
1584,1586,1
1608,2391,1
1938,281,1
1198,316,1
924,321,1
708,1718,1
1610,315,1
698,699,1
364,374,1
3484,1967,1
253,261,1
511,615,2
1874,3388,1
731,237,1
196,222,1
1924,1213,1
1582,1323,4
3808,3810,1
1612,896,1
804,814,1
981,10,1
184,208,1
6,265,1
1092,4034,1
306,1206,1
3817,3821,1
6,473,1
3673,1403,1
1996,1030,2
3029,3033,1
2114,204,1
831,2970,1
433,1102,1
3485,3487,1
922,481,1
2394,3249,1
1906,1210,2
1388,985,1
3580,3585,1
326,1377,2
357,366,1
139,838,1
892,696,2
4703,1134,1
709,3516,1
625,435,1
769,1001,1
1130,1131,1
1849,536,1
1093,3485,1
21,360,1
804,178,2
78,91,1
4591,4104,1
3805,770,1
1642,326,1
2495,2497,1
543,574,1
102,628,1
760,764,1
4565,3897,1
1,83,1
251,278,1
64,549,1
1725,1734,1
345,370,1
2618,2509,1
201,216,1
3214,3184,1
1943,3154,1
1086,1215,1
3459,3467,1
94,12,1
36,51,1
3786,3736,1
475,365,1
2898,421,1
2981,2990,1
441,1033,1
212,829,3
567,173,2
1102,2914,1
592,1573,1
3545,2906,1
1480,1488,1
4677,4507,1
1798,2617,1
1832,2601,1
3566,3572,1
57,383,1
522,793,1
521,3780,1
434,442,1
178,4553,1
640,667,1
2344,900,1
105,1297,1
72,392,1
584,571,2
326,1903,1
2201,4701,1
3198,557,1
887,3626,1
863,1074,1
3378,3099,1
3789,893,1
3470,1682,1
7,3486,1
1416,1417,1
2601,3568,2
569,573,2
4530,2253,1
1196,488,1
97,15,4
3744,2668,1
1678,3479,1
3275,2429,1
1819,1822,1
1015,1019,1
584,815,1
1444,15,1
1601,3976,1
1798,1809,1
3497,3498,1
2900,85,1
800,2457,1
755,354,1
237,240,1
144,1112,3
1117,4016,1
3559,3561,1
187,105,1
1166,1179,1
1218,97,1
751,746,1
2896,2897,1
397,4654,1
179,136,1
2211,1806,1
750,760,1
1027,1031,1
2372,2377,1
3574,3575,1
3639,3133,1
4698,2067,1
4643,4645,1
1573,2906,1
1895,1863,1
1245,638,1
4615,177,1
3679,4397,1
2705,3144,1
2247,1824,1
794,227,1
4044,4046,1
308,1213,1
1365,2747,3
4305,4307,1
1292,246,1
354,697,1
57,2226,1
167,4566,1
630,451,1
677,304,1
1806,1831,1
255,341,1
2,104,1
172,792,1
1054,1057,1
537,680,2
1118,1347,1
1363,1364,2
25,991,1
1841,2261,2
1894,523,2
1590,2252,1
778,894,2
709,716,1
31,252,1
1814,424,1
1273,611,1
1958,1960,1
1799,1801,1
1715,1099,1
1574,2604,1
1388,332,1
29,2222,1
889,894,1
3385,15,1
178,198,2
1452,456,1
334,2743,1
1456,209,1
3114,3124,2
652,648,1
537,1293,1
1824,1829,1
4130,257,1
391,393,1
525,538,1
1029,1088,1
2654,3186,1
589,177,1
1457,2085,1
62,858,1
4652,4617,1
2877,4226,1
2213,2605,1
417,420,1
735,197,1
596,3515,1
3050,3051,1
322,77,1
755,3522,1
1852,97,1
1222,1788,2
2926,2934,1
996,1118,1
753,765,1
1123,4489,1
353,3681,1
1831,3342,1
1454,4681,1
376,379,1
433,893,2
238,2589,1
3509,3514,1
4530,316,1
468,454,5
1187,1190,1
116,4211,1
543,520,4
1768,2569,1
1574,557,1
967,537,1
1016,472,1
3616,3618,1
3120,3121,1
1116,1730,1
1797,2231,1
2608,1826,1
3786,3789,1
866,450,2
967,974,1
570,180,2
1708,169,1
543,2547,1
349,680,1
2468,2479,1
924,1348,1
1833,3041,1
472,447,4
72,274,1
234,528,1
2245,2247,1
3081,3084,1
964,977,1
2849,2863,1
672,790,1
168,1783,1
1573,4686,1
519,4043,1
252,2391,1
879,3041,1
4489,4492,1
195,242,1
892,3544,1
308,281,1
11,13,1
769,2623,1
433,6,1
655,3926,1
195,182,1
2463,1029,1
1993,2340,1
1980,2101,1
1080,605,1
1966,1969,1
73,4507,1
3041,1582,1
545,553,2
294,412,1
15,2305,1
455,419,1
1284,1290,1
256,327,1
1222,366,1
541,1301,1
144,1296,1
454,310,1
2599,2638,1
2617,1826,1
1622,411,1
1365,2847,1
418,474,1
135,1473,1
4380,4386,1
165,835,1
321,3053,1
1040,1048,1
4229,4236,1
185,213,1
278,90,1
2749,2751,2
1573,2454,1
5,347,1
57,69,1
1638,1641,1
1980,2448,1
1039,1059,1
3456,3468,1
29,316,1
3483,3485,1
402,250,2
1125,521,1
110,2991,1
1112,4037,1
1218,1354,1
1476,1491,1
194,238,1
1078,21,1
318,323,2
520,590,1
524,525,1
3405,3731,1
1993,2336,1
3839,3842,1
1076,365,1
97,1191,1
3681,1605,1
3564,4072,1
835,4687,1
481,89,1
1162,1164,1
1160,1693,1
2662,2670,1
110,2964,1
2696,3667,1
2372,2384,1
433,446,1
4565,984,1
742,765,1
2368,1344,1
2736,2818,1
967,3529,1
15,2326,1
4,3539,1
4163,4169,1
254,86,2
47,54,1
476,3449,1
3597,3605,1
555,550,1
1896,1883,1
4698,1535,1
1978,350,1
2233,2995,1
1134,4716,1
1670,1432,1
2377,4158,1
447,1184,1
383,62,1
895,1841,1
1389,5,1
1385,1633,1
258,274,1
1979,1988,1
3976,873,1
1388,418,1
597,993,1
420,446,1
1895,15,1
513,756,1
195,211,1
1289,1290,1
2370,3207,1
299,251,1
66,1118,1
2803,2809,1
111,153,1
108,186,1
548,238,1
62,69,1
2522,2527,1
857,322,1
31,904,3
4079,2254,1
2331,1297,1
3309,520,1
3680,3681,1
196,213,1
114,128,1
2150,122,3
710,719,1
3821,3833,1
1283,1285,1
3610,3617,1
2226,286,2
2210,1222,1
111,112,10
1574,1352,1
1431,1434,1
3094,3374,1
396,65,1
4193,4199,1
528,4059,1
247,266,1
991,997,1
2685,4389,1
3340,2937,1
177,201,1
1278,523,1
400,238,1
2381,2389,1
2882,2892,1
3340,209,1
4647,557,1
386,387,1
4186,4196,1
2368,3447,1
1434,1437,1
3473,1682,1
57,321,3
185,229,1
204,240,1
773,768,1
865,4226,1
1946,3152,1
1388,1393,1
1067,1072,1
2776,1215,2
1387,3240,1
3595,3597,1
184,243,1
237,734,1
1670,1319,1
185,166,1
2118,2120,1
4196,4203,1
468,1300,1
3160,3165,1
184,244,1
165,3069,1
202,205,1
705,2510,1
173,4695,1
2517,2520,1
1114,790,1
3117,3130,1
614,4713,1
57,2436,1
3834,3840,1
2377,1336,1
4274,4261,1
1883,488,1
131,135,1
702,621,1
2,62,1
917,444,1
929,3034,1
3322,3325,1
4379,4382,1
1859,1023,1
3114,1336,1
301,444,1
268,4401,1
4125,1633,1
4698,4715,1
396,404,1
1226,852,1
468,1213,1
1826,4295,1
418,2853,1
2880,2891,1
1026,83,1
1456,1298,1
531,1528,1
1798,2254,1
920,1805,1
1604,2308,1
433,142,1
2523,2527,1
1164,97,1
53,2460,1
627,634,1
2452,433,1
887,2146,1
326,458,1
62,103,1
168,586,2
1335,411,1
307,985,1
66,18,1
2441,748,1
500,1073,1
584,190,1
778,1124,1
1102,3764,1
3802,122,1
1222,4089,1
2705,3152,1
842,605,1
108,4652,1
4592,4598,1
558,2149,1
494,496,1
533,700,1
417,423,1
4508,1278,1
1387,288,2
4106,4111,1
692,1104,1
1079,4210,1
2381,2385,1
1080,697,2
190,223,1
229,245,1
867,1196,1
3995,3501,1
2661,2670,1
831,2969,1
3884,1699,1
4654,3666,1
1428,1672,2
1833,1836,1
4007,4010,1
352,361,1
2681,3373,1
4508,4710,1
1245,3431,1
4299,4300,1
60,2172,1
2,5,1
98,990,1
1029,83,1
1169,1181,1
245,782,1
94,8,1
543,213,1
1340,294,1
896,3948,1
2324,2327,1
778,155,1
2802,2803,1
1236,1238,1
1107,277,1
22,310,1
915,634,1
995,1004,1
1319,3847,1
2030,2039,1
2308,794,1
2891,2892,1
996,1350,1
118,121,1
3114,3116,1
4476,545,2
1096,1099,1
468,4253,1
820,601,1
1896,1823,1
400,938,1
874,213,1
553,700,1
4619,4669,1
2617,2258,2
418,2863,1
1456,4641,1
220,240,3
852,2812,1
410,2732,1
1894,520,1
1118,2293,2
1341,3697,1
488,436,5
168,1573,1
1198,370,1
102,104,1
314,67,2
451,2153,1
400,2965,1
419,458,3
195,533,2
887,3199,1
1025,1356,1
200,245,1
817,601,1
2052,679,1
719,2546,1
2256,2603,1
1199,2779,1
250,3295,1
2211,2604,1
2736,1883,2
2202,1580,1
464,663,1
152,154,1
254,273,1
697,615,1
126,186,2
3306,3552,1
3746,62,1
3056,3059,1
1291,181,2
565,705,1
887,543,1
1088,1996,2
31,283,1
1398,1401,1
3753,3758,1
1032,262,1
1306,701,1
155,186,1
510,1101,1
134,141,1
1718,1618,1
643,3124,2
334,543,1
1580,1325,1
111,222,2
1540,3728,1
1112,2039,1
3313,3315,1
1825,1806,2
353,372,1
829,969,1
352,366,1
2221,2268,1
86,275,2
4184,4200,1
894,4676,1
755,1525,1
1112,1487,1
648,662,1
188,231,1
1808,4064,1
646,648,1
4237,4243,1
476,3275,1
916,458,1
232,234,2
336,347,1
543,808,1
354,321,1
742,749,1
199,166,1
519,4315,1
418,3760,1
4132,2780,1
4093,4094,1
4698,1726,1
984,986,1
2411,904,1
4238,4241,1
1124,3632,1
65,86,1
842,818,1
545,550,1
2563,3529,1
1365,2296,1
231,1457,1
220,700,1
2900,5,1
255,19,1
257,451,3
918,458,1
583,591,2
349,257,1
4453,846,1
332,16,1
2115,204,1
396,432,1
4629,606,1
2562,3535,1
1305,171,1
245,4488,1
3083,557,1
2671,4362,1
209,451,1
1521,1524,1
1273,1734,1
2729,2730,1
985,1200,3
199,229,1
1226,98,1
62,249,1
418,1160,1
4142,4153,1
2438,2442,1
1856,453,1
522,1117,1
82,17,1
1359,1590,1
244,1509,2
625,321,1
172,948,1
1396,1407,1
1331,2600,1
2331,2334,1
606,110,4
887,4687,1
1384,214,1
3160,3163,1
477,19,1
1456,697,1
175,907,1
23,2829,1
4238,4248,1
4491,164,1
2692,3115,1
1382,1035,1
448,273,1
6,261,7
1039,715,1
1968,441,1
1381,1384,1
782,526,1
638,1375,1
756,776,1
18,297,1
2338,2340,1
2688,3088,1
3805,773,1
1883,1885,1
15,1338,1
1029,1117,3
247,270,1
481,2905,1
1092,1501,1
108,549,1
209,2165,1
516,528,1
2564,3435,1
519,1114,1
175,209,1
780,573,1
2183,2191,1
1018,1020,1
474,316,1
125,238,1
0,229,1
105,96,1
1883,334,1
114,474,1
221,615,2
4059,4068,1
224,946,1
4435,4439,1
1845,1846,1
2440,421,1
1395,1396,1
644,657,1
569,590,2
400,719,2
4698,3308,1
844,818,1
408,411,1
4651,4617,1
720,140,1
773,535,1
619,702,1
171,782,1
519,105,1
892,4525,1
401,277,1
354,701,1
1518,1525,1
893,1104,1
1335,869,1
226,601,1
356,5,1
434,440,1
1116,1088,1
4637,780,1
637,2684,1
2475,2476,1
689,2550,1
4,421,2
265,432,1
820,512,1
2365,2366,1
2233,2641,1
2108,1534,1
229,291,1
368,372,1
147,137,1
2450,2453,1
494,453,1
743,769,1
3891,3904,1
680,687,1
437,440,1
8,628,1
434,488,1
990,1011,1
2878,2892,1
62,421,4
2634,2638,2
941,2513,1
1214,2634,1
2,628,1
84,4109,1
3380,3104,1
3890,3865,1
388,291,1
1123,806,1
1466,1497,1
4676,4685,1
4258,4267,1
4698,1530,1
209,212,3
549,1507,1
592,1293,1
4481,842,1
2571,2579,1
3340,2173,1
23,900,1
4536,4537,1
122,925,1
246,809,4
2873,7,2
549,2512,3
2985,2986,1
4698,112,3
275,4120,1
4523,4531,1
624,627,1
2613,2614,1
138,177,1
3171,4643,1
1438,1440,1
983,3949,1
4671,245,1
188,125,1
593,3409,1
4548,2193,1
353,26,1
3386,229,1
865,1443,1
2752,1207,1
316,2618,1
290,488,2
1489,1490,1
2430,2450,1
1807,2441,1
135,515,1
2567,3433,1
2646,2648,1
1554,1557,1
4113,4123,1
1080,1087,2
3639,3117,1
2852,2866,1
1384,4658,1
169,226,1
5,366,1
313,786,1
4594,4598,1
3583,4352,1
4698,790,4
790,785,1
3185,3188,1
801,122,3
3507,3513,1
176,574,1
73,583,1
190,199,1
1363,1093,1
1273,1724,1
4615,4617,1
2267,2268,1
3733,3459,1
2377,1979,1
3603,4599,1
783,511,1
12,1442,1
3245,3256,1
3617,1611,1
1612,453,2
417,366,5
536,1121,1
316,390,1
400,228,1
4137,1394,1
3100,3107,1
1519,1523,1
3504,3511,1
993,5,1
892,3854,1
1021,1996,2
124,555,1
21,15,1
576,172,2
497,501,1
549,2912,1
4580,1101,1
3063,3064,1
1551,1562,1
1388,186,1
179,226,1
3472,1682,1
621,971,1
366,632,2
3080,2676,1
4471,157,1
1033,1021,1
102,431,1
535,523,1
1873,453,1
1075,2256,1
4086,4089,1
626,1620,1
1981,3487,1
548,686,1
177,223,2
21,1863,1
195,561,2
1786,504,1
2672,1343,1
1509,1300,1
112,116,1
1300,2062,1
111,822,2
1981,849,1
3211,3216,1
532,172,1
382,262,1
1543,1545,1
1463,400,1
92,10,2
179,214,2
2808,2809,1
564,1082,4
1384,4463,2
2221,1825,3
1594,1599,1
1370,1373,1
61,1866,1
4706,4510,1
2245,385,1
1455,710,1
378,3995,1
907,2168,1
1084,2089,1
521,549,1
3052,3044,1
21,359,1
519,1292,1
2705,3142,1
186,145,2
220,705,1
252,304,1
533,734,1
1928,1934,1
807,1278,1
644,640,1
4193,4197,1
3548,3549,1
1103,108,1
924,461,1
945,581,2
1777,123,1
1297,1971,6
941,2711,1
290,3500,1
1107,794,2
1256,1428,1
523,783,1
3344,235,1
294,852,1
542,4619,1
1772,2584,1
1093,1097,1
874,572,2
261,306,1
3890,3904,1
1016,1019,1
1184,1191,1
3717,3718,1
487,488,1
341,346,1
1672,2064,1
175,136,1
180,956,1
1967,462,1
