Source,Target,Weight
6285,6290,1
4953,2937,1
1465,3339,1
667,685,1
836,841,1
1120,1123,1
6194,6207,1
669,1075,1
5711,1739,1
77,4322,1
3352,3360,1
3330,976,1
77,18,1
496,3642,1
3505,3424,1
47,395,2
1632,1635,1
749,1418,1
1099,2624,1
3771,437,1
4684,2796,1
922,6235,1
5678,2646,1
217,3347,1
324,340,1
5084,876,1
1921,2834,1
38,57,1
1979,660,1
361,303,1
4503,1123,1
943,7055,1
930,941,2
770,2186,1
445,122,1
1947,92,1
7288,3402,1
2344,2372,1
7241,7246,1
1679,671,1
5071,314,1
2823,2827,1
3683,2481,1
699,684,1
1246,1858,1
91,671,1
1477,1793,2
1741,1745,1
384,422,1
1118,1243,2
2473,4045,1
3094,3089,1
1638,1640,1
1377,2049,1
835,800,1
500,504,1
327,6930,1
930,1336,1
2839,6033,1
2070,1343,1
456,1644,1
2711,918,1
3214,3219,1
2945,4398,1
1001,7145,1
2292,277,1
2557,5369,1
1477,4017,1
2691,861,1
1260,342,1
343,2481,1
5416,6611,1
4106,4053,1
816,824,1
1371,1376,1
660,2186,1
860,2338,1
5662,5666,1
1938,272,1
5900,5901,1
108,437,2
4529,4530,1
385,680,1
7284,1008,1
5492,5494,1
1134,1147,2
1940,2153,3
5485,3510,1
3188,1313,1
940,3344,1
1271,1298,1
1002,1027,1
1780,1123,1
1090,1097,1
972,211,2
629,671,1
5203,4929,1
1335,1781,1
5844,1591,1
368,373,1
2857,4660,1
1482,958,1
253,1343,2
500,5297,1
4052,2796,1
263,4532,1
1768,2678,1
740,755,1
929,1589,3
1717,4365,1
208,2161,1
6888,1848,1
242,213,1
1049,562,1
139,2240,1
166,693,2
45,5530,1
3075,3097,1
2941,1677,1
3111,6805,1
1979,2226,1
482,436,2
931,349,1
1266,1283,1
631,1204,2
1253,336,1
2555,723,4
1465,217,1
1625,4632,1
272,944,2
1489,215,3
932,317,3
4258,3304,1
1370,947,1
2808,2814,1
849,4432,1
3075,3778,3
1628,1923,1
6794,6797,1
1630,4279,1
914,947,3
3380,2309,2
2771,850,1
3109,633,3
288,308,1
1834,7035,1
456,457,1
1099,5373,1
515,387,1
6265,6271,1
353,319,1
33,15,1
1339,7099,1
384,476,1
3398,1835,1
1482,364,5
368,6282,1
472,420,1
5438,3996,1
1588,6945,1
748,690,2
1865,1867,1
87,5373,1
1921,2828,2
4748,4747,1
771,1047,1
2494,5997,1
243,2703,1
1211,1123,2
1808,2071,2
163,2617,1
5073,3150,1
2158,4402,1
3900,1165,1
4775,4202,1
4471,5270,1
5833,5827,1
1132,95,1
1479,192,1
6478,588,1
1317,898,1
246,1362,1
2907,5319,1
4178,4170,1
82,41,1
38,759,1
263,407,2
669,678,1
548,858,1
1161,1173,1
2508,2786,1
7084,2518,1
1383,181,1
2540,523,1
4046,3452,2
1488,6056,1
290,340,1
2176,5319,1
1542,1543,1
977,485,1
6908,6957,1
392,400,2
6919,207,1
3711,3718,1
3380,1479,1
26,2628,1
1436,685,1
4053,6298,1
921,1452,3
1121,1820,1
1342,3991,1
3246,3247,1
5421,5422,1
320,6942,1
596,705,1
739,731,1
502,4754,1
1844,3290,1
1550,3785,1
581,87,1
2838,2835,2
1099,684,1
3267,4015,1
1,844,1
2514,4668,1
1450,1459,1
789,807,1
1786,2296,1
5016,5027,1
6652,6651,1
1958,2924,3
6048,6053,1
4077,6036,1
3487,2514,1
577,87,1
2338,2354,1
2838,1349,1
906,1452,1
1354,6946,1
4109,3428,1
927,3257,1
3571,4981,1
1533,2485,1
1452,209,1
914,3335,2
3330,230,1
5609,5606,1
1739,517,4
3000,2213,1
739,1101,1
709,1054,1
769,183,2
148,391,1
1777,1869,1
1333,1307,1
897,869,1
2157,1696,1
4331,4345,1
1305,1271,1
3455,147,2
633,1251,1
163,1419,1
1979,2219,1
223,1405,2
1165,319,2
983,1608,1
902,1555,1
166,2568,2
108,547,1
2673,1406,1
445,3106,1
7198,936,1
1334,193,1
321,7229,1
1133,2678,1
1250,3824,1
610,378,1
473,5755,1
976,1472,2
3439,3434,1
461,670,2
1184,4772,1
940,1215,1
881,1765,2
771,3109,1
3438,2514,1
513,1533,1
1495,2839,2
889,895,2
5262,4283,2
5267,5274,1
3422,3423,1
261,1774,2
1979,1772,1
1569,882,1
140,6371,1
4616,4619,1
1775,6,1
5205,3771,1
238,5444,1
3900,2050,1
2115,2528,3
240,231,1
6392,6399,1
1920,1700,1
5820,3819,1
1048,697,1
1155,1269,1
550,570,1
358,318,1
387,536,1
277,312,1
7144,216,1
4570,4571,1
5436,5423,1
6423,6427,1
14,1430,1
3238,3862,1
781,5792,1
158,378,1
6231,6252,1
3424,3488,2
1782,193,1
75,43,1
327,338,1
408,412,1
3504,1962,1
3967,2384,1
879,1201,1
711,1000,1
3138,3147,1
361,322,1
2494,5489,1
4334,4335,1
1478,7238,1
3150,3945,1
444,19,1
711,384,1
249,1396,1
3691,3740,1
1588,1321,2
1195,1223,1
3479,3595,1
138,402,1
1104,2891,1
1309,1286,1
238,973,1
4016,4018,1
898,365,1
943,182,1
208,210,3
2086,1358,1
277,1185,3
156,159,1
725,2478,1
357,6512,1
3133,3118,1
239,476,1
6795,6798,1
5167,4811,1
1196,314,2
5749,5759,1
135,901,1
2874,6593,1
2929,1948,1
2800,3430,2
3516,3511,1
6935,964,1
304,316,1
354,886,1
6516,6539,1
5154,5145,1
813,715,1
3027,2188,1
3585,6194,1
309,1243,1
526,721,1
1952,4317,1
181,933,1
75,2782,1
3869,5219,1
2293,333,2
4214,4194,1
2481,476,1
1922,1933,1
5281,5268,1
656,496,1
1201,882,4
682,1199,1
866,2699,1
6198,3110,1
4707,1810,1
1481,994,1
2162,385,1
4480,3769,1
456,458,1
980,992,1
14,433,1
749,2962,1
5350,5345,1
3793,4459,1
805,1064,1
649,561,1
628,1264,1
2860,2514,1
321,324,1
1309,1314,1
1472,5612,1
2944,696,1
785,1439,1
1219,1352,1
6198,670,2
2839,4044,1
3150,3858,1
253,963,2
2671,1011,1
1469,1164,7
488,477,2
3673,680,1
242,250,7
1206,769,2
152,154,1
849,1547,1
769,759,1
1377,631,3
4373,4389,1
665,797,1
1161,2144,1
1173,318,1
1195,90,1
601,849,1
944,271,2
1464,853,1
4044,2482,1
6319,2485,1
1513,671,2
106,108,1
425,399,1
4452,4463,1
2188,2534,1
6012,5827,1
1181,4228,1
726,2338,1
1330,2326,1
2682,266,2
7286,7271,1
1344,2164,1
7072,7074,1
641,437,1
795,760,3
2606,2608,1
1628,422,1
2069,3181,1
355,895,2
930,272,5
5332,1690,1
2573,605,2
6374,6378,1
1567,1551,1
285,2299,9
1064,1084,1
6828,6824,1
899,906,1
115,723,1
1935,2197,1
754,2285,1
2249,2253,1
1518,389,1
2132,2117,1
2080,5832,1
414,6429,1
4588,2427,1
890,910,2
5819,759,1
889,3898,1
880,1560,1
523,855,1
7188,7190,1
549,551,1
357,1168,1
3962,4007,1
1060,6078,1
4569,1314,1
994,268,2
7291,285,1
3896,2678,1
2540,2539,1
9,392,1
2800,3503,2
7176,7018,1
5930,5941,1
1344,2069,1
1354,1356,1
246,2688,1
2803,2810,1
771,4477,1
457,383,1
2959,2952,1
1976,1974,1
4834,4836,1
920,962,2
787,1118,1
4182,767,1
1812,958,1
1826,1837,1
2474,2122,1
6103,6092,1
999,182,5
448,158,1
1250,911,1
113,788,1
827,830,1
967,6929,1
122,330,1
3294,3296,1
3771,4877,1
2542,33,1
2499,44,1
135,2294,1
833,2024,2
1482,1795,1
1347,1777,1
1277,1300,1
3060,3068,1
4070,4673,1
4278,2937,1
4979,4262,1
2318,957,1
1950,3516,1
907,2107,1
684,1043,1
2760,3838,1
620,497,1
2800,1754,1
1153,850,1
352,1529,1
6034,586,1
945,1375,1
1366,251,1
855,193,2
4060,4063,1
1149,1126,1
280,323,1
1979,320,1
832,708,1
104,3648,1
5013,728,1
408,709,1
4845,4843,1
1898,1906,1
6932,7232,1
6840,1762,1
1731,430,1
353,7192,1
268,208,1
6821,6822,1
739,780,1
5809,6204,1
1187,1295,1
1848,2763,1
1093,739,1
489,679,1
6882,201,1
2078,2069,1
7273,7282,1
888,909,1
5521,5525,1
5893,5889,1
3086,1676,1
3853,3863,1
2124,2799,3
41,5264,1
770,1678,4
306,310,1
3479,5475,1
1919,151,1
4704,4117,1
2291,5048,1
489,1630,1
6095,3206,1
5054,5068,1
1212,853,1
1377,4022,1
786,562,1
875,1242,1
4068,3496,2
2980,2573,1
800,783,1
5566,5569,1
4437,4419,1
2839,87,1
3088,3090,1
2115,5792,2
372,7196,1
1176,5585,1
3215,5228,1
669,1054,1
932,1785,1
6946,958,1
2741,905,1
1183,3305,1
3951,3899,1
417,641,1
807,667,2
1060,4807,1
2505,3464,1
1631,562,1
979,3271,1
3449,2841,1
521,87,1
135,1151,1
202,2045,1
1789,726,3
1469,843,3
1415,3424,1
1130,6785,1
711,675,1
4456,4463,1
1099,1437,1
5520,5525,1
1253,1237,1
2286,869,1
3150,3349,1
28,70,1
902,267,1
38,8,4
139,125,2
1283,1462,1
749,754,1
87,670,5
6542,6535,1
384,1955,1
2378,1197,1
6927,230,1
1370,1147,1
995,312,1
3514,3467,1
979,2433,1
2507,2497,1
2942,389,1
753,6186,1
1739,6137,1
82,696,1
5452,194,1
113,1312,1
731,48,1
921,1168,2
365,272,1
6966,6969,1
1795,351,1
875,376,1
277,1190,1
2338,2344,1
2686,1795,1
942,211,2
1856,2587,1
135,3887,2
3215,3219,1
1319,1765,1
583,79,1
2087,4723,1
89,396,1
7263,1019,1
935,2316,1
5035,5036,1
2050,307,4
79,393,4
3117,3364,1
184,193,1
2905,1054,1
467,166,6
413,4411,1
5266,2940,1
659,2229,1
1305,1281,1
841,1547,1
2708,1168,1
1342,1349,1
3357,3120,1
971,935,1
940,252,2
4422,4425,1
4136,4138,1
3076,4882,1
1623,685,1
6863,343,1
2689,7082,1
2040,2043,1
2003,2007,1
1783,314,2
3877,3881,1
833,682,1
2002,512,1
5393,5398,1
1437,1032,1
4707,4713,1
87,6478,1
243,206,1
455,117,1
3271,6668,1
176,461,1
915,5872,1
972,223,3
411,18,1
4682,2482,1
19,5684,1
38,4062,1
6439,6442,1
353,314,2
572,1039,2
2178,2204,1
5399,2923,1
3793,2513,1
27,536,1
3000,2997,2
1616,851,1
2380,1874,1
1490,1339,1
6080,6088,1
6554,6560,1
6538,6529,1
713,1532,1
1004,1015,1
2414,2430,1
168,1041,1
33,482,1
192,200,1
814,836,1
3170,3171,1
3200,874,1
4813,4797,1
3813,3114,1
4671,4672,1
3496,5500,1
75,4115,1
3875,340,1
340,351,1
1801,1955,2
1087,1101,1
4483,1627,1
1195,1479,1
5319,1508,1
5890,878,2
5461,5463,1
3468,2833,1
1104,596,1
174,471,1
444,77,2
5887,1165,1
438,1298,1
1249,213,1
1036,1047,1
2058,2064,1
1831,2697,1
5461,5468,1
994,312,1
1937,1924,1
5595,1488,1
1219,846,1
4760,4765,1
926,927,1
1181,2673,2
2367,2369,1
1095,1101,1
317,1767,1
761,3096,1
3204,850,1
1377,7202,1
1377,1001,4
137,7,1
993,179,1
2043,5260,1
1106,721,1
2192,2199,1
1265,5136,1
4092,4094,1
1312,1671,1
685,4052,1
552,565,1
2268,2270,1
1547,766,1
6515,6520,1
2023,773,1
287,1478,1
896,846,1
269,1479,3
687,689,1
7,693,4
2038,2042,1
4586,3973,1
85,41,1
287,5426,1
4042,2795,1
586,2521,1
710,1044,1
1004,2219,1
4786,4771,2
1358,726,4
5071,5416,1
562,680,3
2391,2413,1
166,4280,2
1595,1621,1
4276,2891,2
870,5887,1
410,460,1
361,1386,2
4424,4428,1
304,347,1
6936,370,1
1160,1313,1
2027,1480,1
3119,3127,1
1531,3587,1
4915,4871,1
739,733,1
1848,6611,1
880,257,1
7102,1404,1
1668,2578,1
308,330,1
2565,2558,1
5399,6556,1
1298,1302,1
959,253,3
3409,3430,1
1142,1146,1
1831,3227,1
883,1585,1
113,2215,1
4178,4168,1
243,5462,1
1219,3988,1
3150,852,9
7251,7242,1
1448,1463,1
414,5262,1
272,3084,1
1782,6480,1
5819,6794,1
38,53,1
3399,3403,1
4058,2784,1
371,4414,1
3,2535,1
1666,5283,1
1161,6479,1
671,795,1
6904,7170,1
7263,5440,1
252,952,2
1179,2330,1
5932,1875,1
1090,745,1
723,2908,1
931,916,1
1130,2162,1
6197,6492,1
5539,3816,1
3340,153,1
6736,6737,1
845,438,1
930,1490,1
1021,1020,2
4705,4713,1
485,97,1
1964,171,1
3612,3615,1
3423,3433,1
3613,6099,1
601,4452,1
273,7045,1
5176,5171,1
5316,2952,1
6540,6518,1
4088,4091,1
1347,293,1
1793,1510,3
2173,2546,1
5158,5139,1
4872,4918,1
319,6961,1
3075,6603,1
1566,850,1
901,1279,1
1024,1375,1
1,396,1
1063,464,1
932,875,1
3111,6522,1
181,4581,1
6254,1226,1
782,1689,1
3021,3025,1
2783,3479,1
4312,4306,1
5021,5022,1
23,383,1
6606,6608,1
603,277,1
922,2083,1
902,1564,1
5528,6031,1
6657,1321,1
576,553,1
3496,6325,1
1001,1611,1
3115,4102,2
2923,381,1
5893,878,1
1270,1276,1
6347,2286,1
1466,1226,1
2309,1188,1
1902,2524,2
492,1659,1
4641,386,1
2699,326,1
6352,6359,1
2760,3836,1
28,1270,1
1942,1943,1
1437,766,1
389,593,1
1793,3190,1
3331,2690,1
2227,1819,1
1255,853,1
572,3219,3
523,3593,1
907,2104,1
1347,1856,1
3111,6528,1
582,397,1
4449,1950,1
544,530,1
590,171,1
354,1421,1
1456,2494,2
543,387,1
249,5878,1
1695,403,1
1452,284,1
294,346,1
698,716,2
856,334,1
1468,1231,1
6156,6158,1
1558,1562,1
2763,4539,1
4092,4667,1
104,1497,2
1350,388,1
4724,6340,1
1693,2167,4
319,2049,2
135,1122,1
137,642,1
1788,1313,1
714,5327,1
2366,2374,1
2382,420,1
1848,5864,1
72,80,1
16,5196,1
584,696,1
4305,1979,1
3464,3465,1
390,403,1
752,213,1
3870,1793,1
1203,1330,3
7051,1373,1
875,1783,1
3619,1299,1
4068,386,1
1978,7,1
1793,266,1
1254,3221,1
1170,3628,1
562,569,1
768,724,3
6257,6250,1
41,1678,3
243,179,2
3892,1784,1
1543,285,1
248,3725,2
1627,724,1
6910,1405,1
5978,5984,1
2216,1508,1
1489,241,1
1532,381,1
690,1691,1
3437,3525,2
2690,2729,1
1488,5621,1
860,6292,1
2840,4691,1
5366,808,1
2503,2117,1
3513,3515,1
753,681,3
23,3106,1
4501,3899,1
605,6743,1
1147,1457,1
1866,1867,1
376,394,1
2787,2508,2
7014,943,1
1339,7089,1
24,1141,1
2827,1508,2
4049,1627,1
273,285,1
1938,2212,1
1415,2485,1
357,1827,1
242,7091,1
1177,1180,1
6284,2806,1
1160,5066,1
3845,851,1
6633,6635,1
933,4572,1
2468,2470,1
278,340,2
667,693,2
5801,6530,1
4961,4968,1
3823,4167,1
1004,946,1
1717,389,2
683,794,1
2328,2305,1
5671,5674,1
1783,1010,1
325,339,1
971,252,4
1118,1168,2
6125,4278,1
6155,6158,1
3464,4209,1
5973,5976,1
576,462,5
1376,1940,2
3517,2521,1
4492,684,1
5692,2237,1
84,68,1
5195,1927,1
3700,4319,1
4348,4351,1
2923,6124,1
3597,5738,1
357,345,1
7198,1259,1
3540,2218,1
7,336,1
594,4500,1
4934,4938,1
447,546,1
3499,6325,1
576,2153,1
3214,1363,1
833,837,1
645,395,1
3479,685,1
631,1551,1
2356,2358,1
881,1390,1
192,1586,1
166,3679,1
879,340,1
978,1028,1
4708,2170,1
843,2384,1
1105,690,1
1704,1715,1
718,2485,2
4599,4611,1
875,6935,1
4068,4041,2
1051,762,2
3751,2158,1
572,3789,1
916,954,2
246,871,1
7,2082,3
5887,5888,1
1004,1841,2
3819,1818,2
2951,2949,1
1448,866,1
38,2288,2
110,397,1
648,635,1
2383,2069,1
2838,7101,1
242,293,1
713,1047,1
4473,714,1
1001,1169,1
8,1639,2
1683,1689,1
754,756,1
753,723,1
802,4423,1
367,4511,1
3481,1686,1
997,1596,1
2130,2135,1
3280,929,1
2507,2829,2
2557,3561,1
3223,905,1
4735,4728,1
31,2896,1
394,3030,1
1699,401,1
1493,5912,1
663,691,1
368,312,1
262,926,1
18,4300,1
4211,6358,1
1002,2305,1
287,2751,1
2872,2514,1
5013,526,1
937,317,1
5595,5603,1
521,5847,1
3144,943,1
238,1178,2
5439,3995,1
1132,3899,1
2758,2305,1
104,472,1
253,3986,1
3000,2827,3
749,768,1
588,3109,1
2380,3237,1
2286,3814,1
1195,1468,1
2930,389,1
1824,3231,1
5284,6168,1
5205,482,1
6907,6896,1
2496,3447,2
3150,3287,1
39,4387,1
208,95,2
3134,3412,1
1342,6944,1
1595,1616,1
2508,4077,3
23,388,2
2001,3682,1
37,4317,2
6,5798,1
95,399,1
3673,2941,1
1089,1074,1
856,1517,1
6646,3263,1
1324,1456,1
1446,2203,1
713,6106,1
173,1801,1
1450,1197,1
1699,4201,1
1896,4319,1
2591,6642,1
166,437,4
336,963,2
182,195,1
761,1037,1
1280,1294,1
329,1576,1
6512,5801,1
6344,6335,1
103,109,1
1184,1172,1
3150,949,2
1483,1343,1
1099,3779,7
141,482,2
417,651,1
3077,433,1
1793,6624,1
1566,7191,1
5340,5347,1
6231,6248,1
4735,6048,1
631,1203,2
2383,339,1
630,1513,1
3467,760,1
800,759,1
502,1340,1
38,474,1
3778,4657,1
436,1689,2
179,180,7
753,6189,1
1330,1324,2
1588,317,1
208,1173,2
4287,4291,1
761,4160,1
4525,1020,1
844,1395,1
6309,6036,1
285,7162,1
2498,2499,1
731,5009,1
1641,1655,1
1447,2620,2
5728,139,1
145,3014,1
1141,1123,1
1978,3023,1
239,422,1
340,1784,2
2124,3472,1
650,472,2
2506,2851,1
4807,5184,1
4492,670,1
179,1384,1
4103,3464,1
863,325,1
601,5347,1
971,952,2
4870,4881,1
849,2790,3
6014,6024,1
940,972,2
6074,4803,1
180,302,1
5189,4812,1
1466,907,1
1169,1564,1
6303,2848,1
156,84,1
2050,1478,1
1135,1154,1
890,1223,1
680,1376,1
700,1053,1
1477,5950,1
2621,6093,1
2765,1671,1
364,370,1
994,1020,3
408,1743,1
276,270,1
1979,3723,1
6000,6811,1
352,2008,1
2483,2829,1
948,226,1
539,542,1
856,860,1
3188,3898,1
1812,3146,1
1700,2827,3
1146,1253,1
2050,368,1
5772,5749,1
5886,4557,1
4179,6338,1
6116,6113,1
3482,5987,1
333,346,1
2514,1547,1
1206,3943,1
79,548,2
368,1291,1
1219,3237,1
176,2842,1
3150,5903,1
4558,249,1
1430,1529,1
399,2547,1
526,533,1
667,188,1
3496,3497,1
1875,5923,1
1194,1170,1
1477,1364,1
29,492,1
2996,2999,1
294,936,1
1130,1312,1
6958,226,1
2689,1352,1
6538,5349,1
384,1537,1
3951,1168,1
358,330,1
2234,2246,1
202,1617,1
3438,1970,2
4556,4546,1
243,1140,1
3973,6654,1
1827,3150,5
1311,5606,1
2311,2050,2
1238,988,1
6210,6216,1
6514,6543,1
545,560,1
4501,3150,1
955,336,3
4569,5069,1
2799,2794,1
2686,871,1
979,3988,1
357,6479,1
1119,762,1
1196,1183,1
1772,1340,1
3554,3563,1
5917,5918,1
667,690,2
1472,7235,1
3590,6161,1
54,65,1
138,1943,1
27,22,1
1739,6138,1
2827,2833,1
4921,4922,1
703,690,2
1793,2078,1
1668,1691,1
287,1790,1
4695,2133,1
846,6272,1
2294,724,1
976,1391,2
1366,2689,1
142,431,1
1054,1619,1
3455,1340,1
407,5956,1
2695,5566,1
3947,926,1
2515,3479,1
2360,2368,1
5745,5319,1
407,110,1
2211,5209,1
253,991,1
4525,5424,1
821,723,1
1834,1837,1
1250,3926,1
245,285,2
2800,5545,1
3515,1755,1
720,690,4
682,217,3
2508,2489,1
580,2923,1
243,247,2
277,166,1
294,326,1
1376,3690,1
1245,285,1
4721,2221,1
5188,5190,1
1169,1351,1
5709,6108,1
4420,4432,1
3778,6529,1
1651,2825,1
772,715,1
418,633,1
667,843,1
187,875,1
3336,6245,1
2021,2017,1
749,757,1
645,643,1
1178,726,2
1999,1982,1
3447,3469,1
1247,882,1
5052,1591,1
2115,4111,1
2869,2874,1
4182,6764,1
1791,4744,1
469,1668,3
336,1343,2
179,1593,1
1451,1774,1
4360,4347,1
6500,2514,1
5892,363,1
7047,863,1
2870,2879,1
5131,5485,1
3780,1690,1
666,670,3
6235,6244,1
609,617,1
550,1553,1
2137,2480,1
753,2144,1
5048,4498,1
1812,2361,1
576,2529,1
5459,2865,1
603,401,1
1689,673,2
2952,4186,1
43,6389,1
173,2554,1
1818,790,1
605,2156,1
771,4466,1
4578,5891,1
1497,724,1
83,473,1
368,3994,1
353,359,2
469,389,1
1493,5107,1
14,2566,2
3098,1676,1
3455,3473,1
742,724,1
290,302,1
4,632,1
357,1232,1
631,1564,1
394,4822,1
1811,846,1
2765,5602,1
1064,629,1
5393,3820,1
371,6176,1
261,914,3
1809,1814,1
2585,2589,1
1303,1141,1
1667,1642,1
6371,6365,1
243,6661,1
243,7011,1
154,7,1
1485,876,2
3135,2180,1
4066,3455,3
5377,5382,1
1672,1679,1
726,1376,1
3435,2796,1
434,2174,1
671,681,1
3226,238,1
714,5370,1
1210,911,3
2883,2873,1
293,1358,2
1416,5733,1
467,1184,2
4225,4230,1
174,3696,1
1616,1598,1
3271,2057,1
2508,4087,1
2791,2482,1
370,346,1
740,1532,1
4110,2815,1
357,1243,1
715,2514,2
2267,2269,1
2149,1938,1
116,133,1
6758,6760,1
2839,5994,1
2345,2348,1
3486,3489,1
595,603,1
6413,1113,1
2054,1164,4
543,4261,1
1511,3670,1
3371,7095,1
14,17,2
6360,6365,1
4668,4673,1
2888,4905,1
363,7038,1
2315,3946,1
3779,3809,1
517,1626,1
368,1162,2
631,1555,1
249,1880,2
851,420,1
2316,1169,1
1701,4568,1
769,5046,1
701,716,1
1089,3595,1
5039,5369,1
1477,285,1
2290,5800,1
2950,5774,1
1482,4026,1
6576,6569,1
479,483,2
6776,6197,1
6021,6026,1
2563,723,1
7017,258,1
1844,771,1
141,1425,1
3132,1543,1
2310,6447,1
4118,4112,1
2630,5362,1
2316,1425,1
3422,4053,1
6011,6024,1
644,2218,1
5261,6135,1
27,461,1
248,1739,1
739,1071,1
1588,1582,1
5194,5198,1
2224,2227,1
2473,1533,1
1788,1350,1
1337,926,1
736,724,1
139,463,1
47,403,3
1958,440,1
3445,2829,1
987,1004,1
248,208,3
111,385,1
870,3333,1
73,139,1
7015,324,1
670,1042,1
324,197,1
5080,5082,1
3687,2937,1
209,269,1
700,740,1
3510,5482,1
77,19,2
1463,1457,1
4420,4434,1
1703,1708,1
1060,4805,1
6191,6179,1
1805,1806,1
218,235,1
1540,1537,1
143,477,1
1510,914,1
6481,6511,1
253,5614,1
281,723,1
2337,2358,1
994,3232,1
5398,5394,1
7264,7282,1
1287,1290,1
6389,4279,1
5587,6158,1
3144,3145,1
1184,6366,1
605,6761,1
1087,1711,1
2127,2136,1
2508,1651,1
370,326,1
976,1557,1
6421,6426,1
4678,4664,1
595,478,1
7153,6941,1
5436,5429,1
5472,3228,1
3127,3128,1
1204,1123,1
213,217,1
408,396,1
3855,3856,1
96,482,1
2788,3486,1
112,95,1
400,1507,1
1527,1705,1
2054,843,2
2787,6680,1
4231,1198,1
713,1730,1
1413,3088,1
5305,5314,1
6106,2636,1
753,757,3
926,4024,1
23,3730,1
816,827,1
1089,1914,1
2530,2156,1
106,6559,1
23,534,1
1791,194,1
1226,1199,1
5763,5764,1
1160,5065,1
936,964,3
802,1331,1
601,5017,1
1281,1291,1
29,6570,1
5199,16,1
6924,285,1
2683,2494,1
84,52,1
2074,631,1
1173,2322,1
4786,4808,1
5613,5591,1
1510,576,1
549,1506,2
666,6375,1
451,2182,1
5325,171,1
6311,3537,1
264,343,1
1261,628,1
1684,1685,1
103,1933,1
4597,907,1
1915,2900,1
798,806,1
4863,4865,1
959,1780,1
1342,6943,1
137,119,1
5534,1533,1
361,1455,1
541,544,1
651,635,1
2024,1793,2
4482,2514,1
3096,4466,1
1468,909,1
1928,192,1
1962,4041,1
263,548,1
7225,893,1
307,312,1
959,3269,1
4725,5582,1
1010,1813,1
2914,1508,1
2083,5171,1
3409,1754,1
1025,264,1
5359,5364,1
3115,2528,1
2218,2810,1
921,1243,3
5464,2384,1
1176,851,3
4884,4893,1
2952,2796,1
1367,3407,1
5456,1002,1
286,309,1
1409,1765,1
3075,6534,1
399,403,1
430,1529,1
900,902,1
1510,1504,1
6956,1352,1
1844,3837,1
2576,2579,1
202,2330,1
1477,2109,1
5331,3779,1
3567,2905,1
1950,476,2
535,112,1
3330,355,2
3563,4975,1
853,2388,1
3572,6430,1
322,327,1
2973,2961,1
4211,6352,1
924,2384,1
453,378,1
1211,267,1
522,483,1
271,333,2
880,3142,1
449,392,1
4949,4951,1
3454,2521,1
2857,3437,2
2528,3530,1
5814,5818,1
967,996,2
6198,6544,1
715,334,1
69,2521,1
182,229,1
1089,5734,1
6709,6710,1
3872,3864,1
645,403,1
860,179,2
1668,2182,1
3778,5349,1
7167,7163,1
2416,2419,1
927,883,2
931,5413,1
935,871,1
1364,7246,1
248,2170,1
3150,3866,1
5707,1963,1
1264,1300,1
2839,6027,1
1639,726,1
453,5697,1
135,228,1
394,5712,1
1553,1560,1
1788,5074,1
2186,4404,1
2989,2514,1
643,1690,1
4674,2508,1
1347,2726,1
3017,2952,2
3798,3109,1
268,337,1
1403,1780,1
2050,1790,1
241,7181,1
2146,2147,1
6031,6029,1
3772,5118,1
1089,795,1
2947,2514,1
3641,2080,1
932,619,1
2153,1469,1
4187,6743,1
3026,2174,1
3636,3641,1
1713,1715,1
1914,1918,1
3875,3880,1
4168,4742,1
597,1979,1
2050,1783,1
1651,4631,1
524,6,1
760,1697,1
2335,2347,1
667,1435,1
6489,6552,1
3430,2829,3
6208,6216,1
416,670,1
2856,4098,1
131,642,1
483,403,1
4677,4664,1
1966,1967,1
5814,5010,1
1350,179,2
1794,208,1
5425,5430,1
1474,1475,1
5105,5099,1
6254,6262,1
6,394,1
584,438,1
1373,6941,1
6908,6902,1
737,486,1
343,4027,1
106,17,1
523,6003,1
6198,1437,1
153,2070,1
37,19,4
1176,1324,2
628,166,2
87,558,1
7268,1834,1
967,2709,1
107,484,1
6122,1896,1
1226,217,1
6392,6396,1
272,978,1
909,869,1
6927,217,1
504,6436,1
204,239,1
6938,6940,1
4775,5186,1
367,5436,1
3955,861,1
261,970,1
1490,918,1
926,4025,1
757,1434,1
4420,4429,1
1370,982,2
6992,2209,1
357,2144,1
1573,1601,1
1527,2171,2
6384,642,1
4529,4534,1
2894,642,1
261,1196,1
3572,696,1
3441,3446,1
166,466,2
142,95,2
523,2910,1
1307,4518,1
280,3198,1
183,194,10
475,481,2
3771,4931,1
168,794,1
2225,1497,1
2623,2628,1
86,2,1
932,1557,1
183,294,1
4817,4818,1
230,235,1
3843,1201,1
7,762,2
229,230,1
329,333,3
918,4525,1
1557,2050,1
2911,1902,1
959,1344,1
1388,1793,1
2391,1183,1
367,6245,1
478,593,1
6518,6524,1
263,3158,1
469,227,1
6778,6780,1
148,404,1
108,6,1
1243,351,1
666,684,2
2508,44,1
769,2698,1
736,738,1
719,5669,1
1089,754,1
1183,5951,1
1194,1256,1
138,412,1
3514,4041,1
907,183,2
1896,1907,1
4560,4565,1
72,1509,1
596,1043,1
2200,5686,1
5409,5413,1
503,17,1
623,400,1
7098,1344,1
1359,6663,1
1001,228,1
711,309,1
6198,6478,1
635,641,1
2339,332,1
534,564,1
1105,7195,1
1184,4796,1
409,1926,1
5639,6082,1
4901,2862,1
2119,2489,1
1157,2827,1
4174,4730,1
654,630,1
