Source,Target,Weight
800,801,1
551,571,1
2253,2259,1
2189,3187,1
535,540,1
216,198,1
1644,1646,1
191,159,2
584,592,1
898,900,1
1597,1607,1
1145,395,1
2766,2767,1
101,81,1
643,667,1
243,946,1
1872,434,1
584,2898,1
1846,1841,1
383,1145,1
1371,1380,1
1682,1673,1
1077,331,1
260,1853,1
1857,1868,1
1714,78,1
317,1856,1
253,278,1
1415,1353,2
1859,1867,1
840,740,1
807,794,1
2308,117,3
3058,3069,1
1606,1717,1
1856,2470,1
2143,2137,1
608,609,1
2519,2523,1
2786,2827,1
465,444,1
1176,1172,1
1115,279,1
1327,3000,1
24,2738,1
2871,2872,1
1153,1140,1
730,733,1
486,1278,1
898,2371,1
993,980,1
1052,1088,1
2457,2465,1
2315,107,1
2161,2167,1
74,100,1
1071,300,1
102,109,1
1076,1095,1
2308,2686,1
2460,2541,1
393,397,1
211,217,2
2091,482,1
1465,1466,1
1131,2487,1
2092,1223,1
969,965,3
273,286,2
2168,1375,1
478,2998,1
480,482,1
2418,2858,1
2025,2494,1
1318,2555,1
18,20,1
2111,2126,1
47,849,1
1783,950,1
48,3073,1
1205,1194,1
1142,1952,1
2381,2794,1
1397,1170,1
952,957,1
383,372,2
408,2967,1
2765,2800,1
1530,1533,1
1887,332,1
799,793,1
275,1093,1
897,173,1
2458,2425,1
1710,1712,1
1102,1106,1
1726,170,1
1955,1969,1
816,844,1
95,88,1
1110,1109,1
809,1530,2
2828,187,1
1129,1040,1
2922,2924,1
3140,3143,1
2718,802,1
483,2144,2
191,2139,1
158,168,1
2258,1698,1
463,464,1
2300,36,1
2198,2200,1
388,391,1
340,1108,2
3193,1817,1
2805,2407,1
844,2269,1
726,745,1
120,1764,1
181,2842,1
497,506,1
2939,2951,1
1071,1073,1
96,2273,1
361,393,1
704,681,1
752,2694,1
492,519,1
863,849,2
1407,1410,1
484,506,1
549,530,1
728,1619,1
2003,2004,1
293,191,1
2368,1170,1
164,1757,1
2997,451,1
363,364,1
2396,2399,1
465,466,1
2573,2576,1
1212,1193,1
2613,2609,1
1714,2329,1
844,459,1
2640,2641,1
2792,2799,1
1926,341,1
1244,1248,1
1569,1574,1
3186,3189,1
2849,2856,1
1074,1055,1
1560,1547,1
3023,3025,1
3180,3182,1
649,650,1
1383,2094,1
153,187,1
184,941,1
1706,78,1
1087,1090,1
1855,1282,1
2521,2558,1
564,3091,1
1075,1083,1
2008,2011,1
166,1322,1
3101,564,1
901,2418,1
546,548,1
491,455,1
304,305,1
843,2305,1
3239,1982,1
1736,870,1
2489,1909,1
375,381,3
219,917,1
1179,1170,1
1663,1646,1
1395,1405,1
571,576,2
48,1477,1
777,1712,1
1177,1170,1
2116,2133,1
2676,754,1
256,259,2
3012,3017,1
1601,1529,1
2321,1927,1
328,312,1
544,522,1
1152,1906,1
345,2429,1
777,786,1
771,766,1
662,671,1
415,419,1
2281,2290,1
1209,1212,1
2158,1443,1
24,841,1
2787,2851,1
325,1044,1
1714,2324,1
1250,1226,1
2575,2167,1
331,267,1
1081,1059,1
1459,2224,1
876,247,1
210,206,1
865,849,1
374,375,1
1023,1089,1
1537,1538,1
2229,1574,1
1855,291,1
1912,377,1
1738,166,1
59,65,1
1003,174,1
256,1907,1
123,147,1
86,2328,1
2415,218,1
1192,1199,1
2264,455,1
2354,228,1
2803,1358,1
355,1308,1
2232,1698,1
564,1478,1
49,1894,1
227,2391,1
117,1539,1
584,603,1
409,391,1
1922,1907,1
664,657,1
191,652,1
475,449,2
514,477,1
611,2617,1
1428,1437,1
833,45,1
1932,1946,1
467,480,1
2089,2997,1
1183,1193,1
2204,1146,1
1394,3175,1
843,1894,1
479,459,1
187,2824,1
1809,2483,1
2114,2092,1
1077,2458,1
300,1050,1
262,1106,1
811,779,1
374,1129,1
1029,373,1
1083,1057,1
550,1478,1
260,397,1
181,156,2
1153,1855,1
1563,829,1
8,9,1
834,752,1
1499,2972,1
726,1627,1
1936,1150,1
1597,1590,1
2200,2195,1
2367,2366,1
2655,33,1
1444,3183,1
1315,167,1
443,452,1
750,730,1
1563,1542,1
117,2684,1
156,140,1
1390,1371,1
1817,3186,1
2135,464,1
1077,1053,1
3192,1404,1
1447,1459,1
1175,1178,1
687,724,1
2075,2129,1
1132,1932,1
348,2925,1
971,155,1
1006,1287,1
2406,2396,1
140,1752,1
30,825,1
1075,1056,1
1316,1301,1
1364,3231,1
1639,1647,1
333,286,1
1003,2368,1
855,861,1
1148,1140,1
638,1518,1
2568,2569,1
3188,3191,1
1717,1707,1
281,1109,1
466,1287,1
1013,1015,1
440,422,1
1280,1297,1
1334,537,1
1913,373,1
2226,2227,1
835,84,1
2383,2866,1
1029,2927,1
1758,1747,1
2264,2269,1
1560,1542,1
2830,2818,1
1889,1886,1
1005,2868,1
538,541,1
2831,921,1
877,872,1
1783,2900,1
1004,221,2
1245,1250,1
1564,858,1
1056,1062,1
1981,1978,1
1819,1817,1
2804,2795,1
192,209,1
1418,1407,1
901,221,3
356,369,1
946,175,1
435,418,1
1170,1764,1
1777,2837,1
873,2391,1
644,650,1
1527,90,1
2248,827,1
98,2283,1
71,69,1
430,434,1
1132,1137,1
1575,1576,1
298,1092,1
1447,593,1
634,1693,1
325,665,1
1001,1003,2
374,1955,1
2214,1146,1
191,2068,1
2457,2458,1
48,3083,1
1247,2076,1
2346,2342,1
665,191,1
1512,1513,1
513,844,1
1152,344,1
1855,1678,1
2555,1219,1
643,648,1
1417,1406,1
2051,2086,1
1113,2983,1
490,471,1
2264,459,1
1549,1536,1
1881,1884,1
2438,2440,1
317,279,2
333,2457,1
966,968,1
2744,2745,1
839,821,1
1742,249,1
949,957,1
1375,1384,1
893,2853,1
1439,1392,1
2202,2217,1
2809,2837,1
97,822,1
1819,1820,1
1069,1544,1
367,1818,1
3197,3200,1
2968,2969,1
2750,2720,1
643,665,1
2261,2242,1
1023,1094,1
1926,1893,1
771,1395,1
966,155,1
2079,479,1
295,2498,1
2145,2081,1
573,3210,1
1094,1814,2
456,167,1
1743,128,1
2418,2810,1
2928,328,1
1764,2363,1
1980,1955,1
1799,1787,1
868,874,1
1665,101,1
204,208,1
1142,1282,1
367,373,2
597,603,1
835,2742,1
439,424,1
669,673,1
436,2036,1
247,2594,1
302,265,2
281,347,1
412,413,1
274,1908,1
33,1674,2
2891,2893,1
385,372,1
876,1726,1
3147,1091,1
2805,2808,1
2041,2043,1
742,2267,1
1571,841,1
1391,1373,1
1714,1558,1
1820,306,1
1611,1617,1
704,678,1
1043,262,1
74,2276,1
2374,2785,1
865,1640,1
260,2493,1
2995,456,1
3004,2522,1
1442,1397,1
517,2530,1
811,1928,1
1178,1161,1
1179,1172,1
2202,3091,1
1293,1283,1
2042,346,1
1749,2781,1
218,1765,1
610,2598,1
1415,3040,1
1053,1054,1
2503,2506,1
861,864,1
1958,1976,1
533,547,1
1330,1213,1
2491,346,1
53,66,1
279,1108,2
621,1530,1
2675,2659,1
1499,1862,1
168,175,1
894,227,1
47,1681,1
859,847,1
1777,1356,1
359,361,2
1962,1969,1
462,455,1
1855,2911,1
353,1093,1
155,2899,1
611,2216,1
903,904,1
224,929,1
1418,1411,1
1555,1527,1
901,908,1
385,279,1
1800,1795,1
537,521,1
892,953,1
2094,459,1
2264,2558,1
78,2645,1
750,753,1
769,770,1
1213,1189,1
2916,665,1
2326,627,1
2491,1173,1
2021,2041,1
73,63,1
884,1004,1
599,602,1
1352,2165,1
371,2975,1
783,2341,1
1354,1358,3
1770,1776,1
1119,2207,1
1478,1472,1
2324,1517,1
1920,1853,1
1315,3025,1
1007,1024,1
2751,240,1
191,2596,1
224,941,1
2951,2952,1
1659,1668,1
227,961,1
1612,1614,1
92,468,1
610,596,1
1005,2861,1
210,2600,1
880,991,2
2972,1140,1
580,554,1
1332,1335,2
485,490,2
624,2628,1
1397,1445,1
987,992,1
437,1062,1
1126,371,1
1821,347,1
2027,1116,1
2257,825,1
2304,2307,1
1928,2438,1
2304,2305,1
2322,38,1
2217,584,1
1388,1376,1
346,373,1
865,1642,1
145,129,1
892,889,1
2318,117,1
2116,2120,1
858,2344,1
348,1069,1
1583,1586,1
833,782,1
377,381,1
2019,1180,1
1524,1515,1
1999,2000,1
2578,1377,1
97,81,1
2055,456,1
466,1213,1
301,287,1
516,1223,1
351,1867,1
2378,2781,1
192,2395,1
2658,2668,1
1574,1566,1
971,993,1
744,33,1
1480,1474,1
2738,2742,1
1714,1717,1
495,498,1
1551,1711,1
106,111,1
1173,1109,1
1597,1587,1
297,1718,1
1211,1189,1
827,852,2
1948,408,1
1936,1889,1
686,1166,1
2399,2401,1
2119,2126,1
1407,1409,1
1362,1898,1
286,1034,1
153,128,1
2624,90,1
943,926,1
377,258,1
1767,1764,1
756,730,1
2629,38,1
1606,1707,1
2580,2582,1
1639,1644,1
1479,1474,1
2374,1726,1
1834,1844,1
1857,1916,1
547,2184,1
1388,1397,1
2163,2164,1
550,555,1
1139,364,1
1313,1306,1
1383,1707,1
165,171,1
147,969,1
126,138,1
707,168,1
1639,1640,1
1812,302,1
707,719,1
1101,1040,1
1527,1539,1
48,3074,1
718,1079,1
1247,191,1
845,1646,1
193,206,1
2043,2029,1
120,2373,1
1272,1274,1
1174,1982,1
1255,1262,1
1811,1895,1
896,1744,1
2338,2344,1
1290,3015,1
638,780,1
1245,2542,1
2094,455,1
583,590,1
181,147,1
2191,2195,1
2275,1894,1
402,405,1
478,450,1
1126,390,1
2561,1316,2
782,1655,1
473,478,1
1153,1095,1
2419,2760,1
2428,2444,1
2072,2062,1
1095,1962,1
1139,1896,1
389,395,1
815,832,1
2255,2245,1
2914,2926,1
608,191,1
298,1300,1
380,356,1
469,449,1
279,453,1
1726,1774,1
923,2381,1
381,1121,2
663,656,1
1037,1040,1
799,806,1
1838,1839,1
2456,2428,1
1738,707,1
2059,2068,1
2565,2575,1
73,279,1
2217,2211,1
1671,1674,1
1922,2007,1
1743,157,1
1838,1842,1
1612,36,1
519,506,1
50,768,1
774,768,1
2538,1318,1
2520,2525,1
2676,2651,1
1154,1137,1
2457,2450,1
719,713,1
571,2218,1
1918,1902,1
163,167,1
901,1004,1
335,349,1
1556,1672,1
1859,279,1
905,912,1
667,655,1
1832,1844,1
1735,227,1
751,1536,1
2318,2314,1
181,215,1
2869,2843,1
3071,3083,1
1352,1358,1
1398,2185,1
2044,1142,1
191,235,1
1209,1198,1
1466,1455,1
2073,2058,1
516,504,1
2720,2735,1
553,559,1
2727,2740,1
472,451,1
875,1766,1
902,909,1
1182,1191,1
771,2184,1
144,3127,1
1099,1505,2
2019,2014,1
947,954,1
2637,33,1
2083,479,1
1920,1897,1
2605,2606,1
1589,1590,1
1245,1230,1
1549,1558,1
1504,1505,1
1216,1232,1
1924,395,1
1944,291,1
1137,1140,2
80,2628,1
2839,2857,1
250,232,1
126,135,1
471,445,1
641,649,1
286,373,1
306,276,1
1370,1378,1
119,2835,1
1760,2890,1
301,1029,1
618,605,1
1912,1644,1
1205,1300,1
1894,1900,1
219,909,1
1568,1229,1
1242,1218,1
1734,947,1
1831,1028,1
191,1729,1
754,1562,1
249,956,1
1084,1087,1
1681,1686,1
1227,1236,1
1667,101,1
2603,2609,1
148,868,1
1855,1852,1
290,436,1
963,965,1
1631,1612,1
2273,2280,1
463,453,1
2461,2440,1
904,192,1
781,1521,1
1356,1366,1
821,5,1
1326,3008,1
1809,1023,1
211,2877,1
2190,1426,1
567,565,1
2123,2125,1
302,291,1
776,782,1
2002,1990,1
566,1476,1
2259,2239,1
201,202,1
250,930,1
2003,283,1
383,1167,1
1772,161,1
896,92,1
1958,1977,1
2784,2786,1
1572,2237,1
297,2434,1
793,794,1
1870,1044,1
347,1047,1
2432,2445,1
1309,1184,1
1313,456,1
1184,2137,1
2901,178,1
1615,2332,1
271,1020,1
1723,169,1
1671,1680,1
1383,476,1
2556,1249,1
1354,1398,1
1571,1572,1
2829,2418,1
510,503,1
241,228,1
1272,1269,1
1871,1862,1
3165,3169,1
3180,154,1
1005,1740,1
1983,1988,1
1625,1615,1
1718,78,1
2150,3177,1
192,912,1
686,2518,1
1176,1911,1
372,1146,1
2068,2071,1
1917,1918,1
944,719,1
1900,1101,1
2382,887,1
2025,1095,1
2372,2364,1
233,236,1
946,887,1
2111,2075,1
2564,2571,1
1439,1359,1
187,168,1
1816,267,1
1001,2371,1
2142,2146,1
182,3114,1
2867,2853,1
212,204,1
842,1517,1
2719,2743,1
271,267,2
1523,1524,1
3218,3221,1
1176,1033,1
2870,2872,1
1243,3002,1
350,343,1
880,169,1
327,2450,1
2841,2853,1
24,49,1
1112,373,1
2216,1119,1
1900,1904,1
449,2522,2
2159,3068,1
389,393,1
436,279,2
335,336,1
843,55,1
1400,1419,1
273,1077,1
484,445,1
883,1729,1
1911,1896,2
2426,2433,1
953,1747,1
2227,84,1
355,342,1
212,1750,1
835,840,1
345,1140,1
1536,1540,1
1203,1193,1
1462,577,1
1604,1591,1
1961,1975,1
925,928,1
748,2298,1
1580,1593,1
1158,1162,1
744,1669,1
1077,1082,1
190,170,2
1499,279,2
228,237,1
748,827,1
1183,1184,1
1117,1130,1
278,268,1
583,620,1
362,367,1
720,714,1
1552,1543,1
370,2679,1
21,17,1
2040,2004,1
1740,233,1
812,816,1
923,1783,1
638,779,1
858,2153,1
75,80,1
2006,1993,1
432,1963,1
1243,2073,1
2091,2524,1
271,1021,1
884,144,1
467,2081,1
533,523,1
1285,2532,1
880,873,1
317,2431,1
1138,342,1
96,30,1
124,137,1
1350,1337,1
2592,2614,1
2463,2437,1
624,631,1
460,1747,1
253,274,1
2030,2034,1
1922,1164,1
156,233,2
73,775,1
1368,1381,1
285,371,1
429,421,1
1675,827,1
32,37,1
498,501,1
2693,2698,1
2419,2758,1
2082,2083,1
98,2289,1
618,2210,1
2620,1711,1
188,162,1
2803,2879,1
279,282,3
210,2605,1
593,600,1
1155,1177,1
1369,3059,1
968,953,1
1226,1230,1
1787,1795,1
1023,1060,1
1777,2821,1
2850,2861,1
933,939,1
1971,1975,1
520,527,1
2111,2132,1
245,941,1
1912,1907,1
862,852,2
437,275,1
1476,1478,1
2114,2117,1
1786,1787,1
858,848,2
2237,2246,1
2282,2288,1
1947,291,1
215,974,1
2873,2879,1
614,3207,1
516,2543,1
880,2846,1
1871,279,1
1551,1928,1
809,789,1
1924,1929,1
931,932,1
1557,1539,1
2158,2163,1
895,2392,1
1819,279,2
165,168,2
47,29,1
1358,1362,1
130,132,1
2169,2155,1
1073,1886,1
900,1306,1
3055,3046,1
353,1087,1
2167,1374,1
93,2274,1
467,1220,1
304,294,1
325,276,1
380,1975,1
1875,2023,1
1726,2783,1
2803,2460,1
1444,1430,1
3112,128,1
1833,1835,1
1003,2773,1
1661,2670,1
519,502,1
1145,258,1
196,203,1
70,69,1
1327,233,1
404,394,1
918,920,1
1500,254,1
1872,1864,1
2948,2952,1
1252,1262,1
300,1090,1
662,667,1
1672,2269,1
142,148,1
302,380,1
114,1618,1
2040,366,1
1420,1424,1
467,1219,1
879,869,1
95,87,1
298,289,1
1023,1096,1
1909,296,1
880,148,3
2616,2599,1
691,703,1
625,630,1
3112,234,1
1554,1537,1
644,661,1
1142,366,2
1625,1630,1
150,2803,1
212,219,1
2629,30,1
1664,1560,1
234,2378,1
441,1896,1
2219,558,1
492,2146,1
1174,1168,1
1643,1647,1
1346,3234,1
760,764,1
239,2615,1
1770,1779,1
1612,29,1
1659,2316,1
285,390,1
2370,2364,1
618,2205,1
271,273,1
2115,2130,1
927,931,1
2454,996,1
964,850,1
1116,1959,1
1573,843,1
2970,1808,1
2158,2161,1
617,2608,1
437,340,1
1854,1852,1
2604,2611,1
54,56,1
2655,2742,1
1050,1062,1
1839,1841,1
289,430,1
2913,665,1
841,820,1
191,2608,1
170,171,1
1570,841,1
2900,178,1
1351,1341,1
217,173,2
1091,1086,1
1481,1475,1
250,1776,1
707,852,1
422,425,1
1599,1529,1
2817,2819,1
3246,3247,1
2137,2081,1
2547,1235,1
2655,31,1
2458,2459,1
119,998,1
2340,85,1
1289,1285,1
1915,399,1
1095,279,3
2815,2827,1
471,77,1
2259,2231,1
728,2628,1
2921,665,1
2806,1740,1
863,2307,1
1354,3005,1
642,661,1
881,870,1
1252,1272,1
2040,1106,1
1110,1991,1
2285,2288,1
225,237,1
1181,1213,1
721,940,1
256,719,1
3146,3150,1
638,630,1
2944,2948,1
1859,1862,1
785,769,1
2427,2443,1
196,2381,1
3071,48,1
520,532,1
1139,372,2
842,2277,1
863,2305,1
362,365,2
374,1961,1
356,342,2
1077,1065,1
967,128,2
2866,2855,1
119,2896,1
1128,1971,1
2215,558,1
2115,2132,1
636,2326,1
3012,233,1
3192,3187,1
719,721,1
98,849,1
726,740,1
279,387,1
1936,2972,1
1600,2732,1
245,231,1
2624,2620,1
492,507,1
1611,1612,1
281,1033,1
761,767,1
1848,2480,1
835,2230,1
1666,1636,1
2164,2195,1
1734,656,1
49,37,1
239,230,1
2576,1898,1
410,285,1
78,30,1
1370,1392,1
270,1807,1
1140,1951,1
2657,114,1
1488,1494,1
1129,358,1
1424,1406,1
380,1123,1
621,623,1
1387,1378,1
374,376,1
227,2390,1
696,679,1
863,851,1
1564,1567,1
1273,1269,1
718,720,1
2171,2152,1
181,1724,1
245,929,1
1141,1143,1
1797,2333,1
985,989,1
354,1147,1
873,2375,1
1321,449,1
2730,2741,1
103,108,1
1245,2547,1
845,864,1
2440,2447,1
1917,373,1
670,649,1
186,912,1
1127,1130,1
1132,1099,1
517,2101,1
2430,2435,1
629,632,1
224,2597,1
2383,900,1
1076,1079,1
991,2765,1
2625,2630,1
191,1236,1
2821,2822,1
1900,362,1
2453,2454,1
306,307,2
191,593,1
838,830,1
1420,1413,1
297,1139,1
166,170,1
400,326,1
264,1026,1
3139,189,1
1855,1120,1
142,145,1
2619,1675,1
239,3143,1
331,2425,1
710,1876,1
1308,2108,1
752,2235,1
2273,2271,1
218,2390,1
1153,1917,1
280,299,2
1173,1893,1
241,238,1
776,754,2
550,563,1
987,900,1
1379,1384,1
195,214,1
823,832,1
2252,2256,1
2454,345,1
840,821,1
210,212,1
1550,1541,1
1873,1814,1
256,1371,1
2463,2440,1
928,936,1
2173,1375,1
1273,1274,1
2469,2475,1
1008,269,1
2453,345,1
1029,2421,1
191,655,1
2148,2171,1
2651,2631,1
2934,2936,1
210,247,1
919,2895,1
378,381,1
131,133,1
1442,1443,1
2403,2405,1
1176,1101,1
1091,1085,1
3128,3142,1
1859,1870,1
47,786,1
2761,1723,1
342,1121,1
3041,3037,1
2499,2500,1
28,36,2
2575,2578,1
3071,3073,1
265,1038,2
2381,227,1
1849,333,1
317,2466,1
875,1740,1
1633,1659,1
224,210,1
2631,829,1
2143,1184,1
2560,1219,1
1423,1413,1
2170,2150,2
2942,2931,1
1203,1184,1
1887,1882,1
182,185,3
967,1780,1
432,1063,1
1358,3045,1
836,842,1
3162,3166,1
1046,1035,1
1604,1586,1
3005,3188,1
239,1780,1
900,887,2
1200,445,1
1296,1283,1
1848,2470,1
1153,1033,1
119,2363,1
2842,2849,1
1333,1338,1
1129,1505,1
2158,1380,1
1160,1162,1
956,957,1
188,168,1
19,2152,1
89,30,1
2264,2543,1
1760,2881,1
812,841,1
406,391,1
1829,1824,1
1158,1176,1
993,972,1
27,2628,2
1478,579,1
155,169,1
1387,1392,2
2437,2442,1
437,1079,1
140,170,1
45,1577,1
1855,351,1
1812,1814,2
2919,2926,1
1212,451,1
2464,1928,1
484,503,1
279,1140,3
1946,373,1
210,2827,1
1429,1390,1
403,391,1
692,699,1
36,78,1
117,1541,1
637,624,1
187,171,1
1626,847,1
1187,451,1
215,964,1
1928,2434,1
718,1875,2
897,2767,1
464,469,1
1835,1839,1
1390,2167,1
408,372,1
2461,2437,1
1835,1842,1
668,30,1
177,179,1
2456,2441,1
580,560,1
188,171,1
700,678,1
1729,2410,1
212,1783,1
577,2211,1
1139,1145,2
858,841,1
639,101,1
433,421,1
1660,26,1
2379,656,1
994,999,1
1399,1421,1
1741,1751,1
2913,347,1
1358,3064,1
2786,2782,1
167,1726,1
1589,1596,1
216,471,1
1185,1190,1
318,2961,1
2384,992,1
96,1708,1
3087,3080,1
3145,3132,1
212,222,1
483,1198,1
928,932,1
1530,91,2
744,1656,1
247,2603,1
148,1004,1
2219,2228,1
1847,1837,1
267,372,2
1154,1141,1
71,768,1
1008,1023,1
1134,373,1
749,2633,1
490,444,1
3011,454,1
1004,189,1
243,185,1
83,84,1
434,2512,1
1432,1435,1
394,396,1
1721,877,1
2169,2154,1
2326,1621,1
53,73,1
466,1323,1
577,584,2
154,178,1
2803,2765,1
1116,1973,1
2872,2859,1
442,476,1
840,2276,1
2008,2009,1
239,128,1
1953,1978,1
1147,371,2
3155,3156,1
2544,2545,1
2102,2103,1
466,446,1
1628,1614,1
2091,2525,1
2811,2825,1
1031,1047,1
2259,2236,1
587,590,1
1388,1374,1
317,334,1
834,844,1
60,65,1
276,2950,1
1579,1585,1
2453,996,1
2852,2858,1
844,1726,1
1354,1371,1
1200,3005,1
1297,1188,1
1803,299,1
411,424,1
2625,749,1
1928,2436,1
98,85,1
565,2211,1
538,542,1
200,36,1
3184,3191,1
1421,1412,1
2749,2725,1
2834,2811,1
239,242,1
1859,299,1
899,956,1
2020,708,1
1940,258,1
2474,2476,1
2372,2362,1
1208,1196,1
1354,1425,1
884,2396,1
1551,2326,1
2137,1219,1
1720,1356,1
2367,156,1
279,1761,1
1360,1340,1
1308,1303,1
196,210,1
1742,1753,1
1256,1275,1
2089,1277,1
272,1896,1
1170,2364,1
185,969,1
279,2448,1
443,458,1
2384,2803,1
147,177,1
1575,1518,1
355,1312,1
1499,1870,1
167,2385,1
1786,1794,1
1848,270,1
1242,1288,1
896,2799,1
613,589,1
820,823,1
887,998,1
2394,2375,1
114,1672,1
1091,1813,1
240,3140,1
547,2181,1
1080,1060,1
610,619,1
490,1320,1
1245,1234,1
1499,299,1
2056,1188,1
252,277,1
2215,2228,1
689,691,1
2965,2970,1
1312,1303,1
773,1546,1
1479,1480,1
2239,2244,1
2376,164,1
182,164,1
2164,2196,1
270,2442,1
75,84,1
327,408,1
663,652,1
184,231,1
2784,656,1
2503,2510,1
1351,1416,1
1742,158,1
225,1784,1
1380,1383,1
1738,173,1
2465,2433,1
2851,2863,1
59,62,1
1395,1412,1
1131,383,1
1849,1852,1
1740,2837,1
347,1829,1
447,449,2
1979,407,1
1570,1572,1
487,478,1
2335,798,1
2163,2568,1
1112,330,2
169,889,1
642,656,1
1394,1431,1
279,2923,1
271,255,1
1139,1901,1
243,952,1
58,62,1
148,126,1
320,313,1
912,913,1
942,245,1
1208,223,1
2840,2855,1
2808,2823,1
1925,3241,1
662,653,1
1271,462,1
2354,216,1
462,459,1
2519,476,1
688,684,1
2225,604,1
953,959,1
2159,2150,1
1050,1069,1
2543,2546,1
1077,2436,1
991,248,1
893,900,3
436,366,1
2274,2699,1
1153,2008,1
876,2412,1
567,1481,1
1558,1547,1
1459,1462,1
2249,2242,1
931,936,1
515,499,1
2462,2438,1
1981,1982,1
377,395,1
1010,1029,1
393,399,1
2410,907,1
1279,1262,1
428,1095,1
1363,3038,1
383,261,1
1529,1605,1
101,737,1
1364,3225,1
2281,836,1
2809,1740,1
2533,486,1
813,95,1
951,446,1
142,991,1
452,2557,1
2651,1621,2
469,1299,1
26,101,1
349,1860,1
847,2299,1
1440,1354,1
486,476,2
1174,1172,1
3005,1285,1
2565,2567,1
1308,1305,1
1979,1968,1
664,191,1
1755,1757,1
1718,1711,1
389,394,1
319,322,1
87,88,1
258,1140,1
1621,1517,1
1919,439,1
2612,2613,1
2624,31,1
178,1752,1
2276,740,1
1836,1844,1
1628,36,1
2496,2513,1
341,343,1
771,2179,1
2251,2258,1
1820,2941,1
550,569,1
2865,2843,1
193,198,1
221,190,1
1511,2325,1
159,175,2
1362,2566,1
1091,1812,2
1965,1967,1
2453,2429,1
1706,1709,1
1752,1755,1
2462,2426,1
2373,2361,1
1956,1964,1
1678,1813,1
1678,47,1
1176,1170,1
1680,85,1
2830,2814,1
1416,1406,1
2732,2740,1
1174,377,1
3127,3125,1
211,2399,1
25,41,1
970,977,1
279,1106,1
1703,1606,1
398,371,1
1581,1590,1
184,169,1
354,1174,1
2459,2436,1
1100,439,1
3240,3246,1
1910,1918,1
1072,1064,1
1322,373,1
150,956,1
333,1850,1
3012,3013,1
243,175,1
666,191,1
1202,1207,1
3013,486,1
2995,2999,1
1773,138,1
2333,2841,1
188,165,1
488,2088,1
847,36,3
251,2431,1
1149,1505,1
191,357,1
1740,2897,1
2314,2316,1
3114,1749,1
845,36,1
385,392,1
377,357,1
1740,1746,1
589,594,1
976,978,1
1358,1426,1
1615,2330,1
800,748,1
1681,38,1
467,450,3
1368,1391,1
1312,1299,1
1683,1928,1
1730,947,1
302,1117,1
1820,1863,1
1751,157,1
2205,591,1
2786,2773,1
794,797,1
835,2237,1
667,672,1
2164,2170,1
19,1444,1
1355,1390,1
1506,1510,1
357,362,1
1923,1927,1
0,2334,1
47,626,1
883,178,1
855,849,1
2251,2262,1
1713,36,1
589,591,1
157,178,5
1605,1593,1
954,128,1
155,2898,1
1746,1753,1
3071,3072,1
1837,1838,1
191,2597,1
2736,2745,1
1559,2343,1
1516,1517,1
2090,2081,1
488,227,1
522,524,1
949,157,1
1835,1840,1
1023,1087,1
988,989,1
1892,1908,1
2,3,1
534,547,1
966,128,1
1642,1645,1
742,40,1
609,2593,1
2074,2075,1
1134,371,1
1318,1235,1
3102,3203,1
191,2602,1
1027,1017,1
2027,437,1
825,2269,1
2839,182,1
2856,2864,1
2107,1293,1
24,1570,1
1142,1144,1
217,982,1
3142,3131,1
185,177,1
189,156,2
2651,101,1
1780,721,1
26,1621,1
2072,2063,1
1334,1360,1
1011,1020,1
1695,1697,1
354,372,1
1275,1266,1
1921,2500,1
707,947,1
194,204,1
93,46,1
839,818,1
461,458,1
1153,1136,1
2277,2270,1
1877,1880,1
2113,2129,1
97,832,1
1144,364,1
2501,2510,1
47,637,1
671,661,1
775,784,1
94,97,1
2700,2699,1
893,2841,1
880,2871,1
1806,260,1
3139,1004,1
2644,91,1
1511,1521,1
358,367,1
1430,1431,1
246,1790,1
1800,1789,1
1026,1029,3
1298,469,1
1590,1594,1
718,2023,1
1040,1108,1
1428,1395,1
2807,2819,1
2968,2967,1
2054,1300,1
901,192,1
1236,2138,1
173,1732,1
1737,1733,1
532,543,1
340,366,1
2886,2876,1
516,505,1
2040,2982,1
1243,1264,1
1114,2506,1
2723,2728,1
146,954,1
741,1550,1
247,931,1
918,877,1
325,2919,1
3228,3235,1
1369,1394,2
1643,1649,1
1741,157,1
18,2667,1
2747,1600,1
2136,173,1
2090,2093,1
883,1776,1
2141,191,1
969,955,1
114,115,1
408,396,1
260,2492,1
270,332,1
215,911,1
300,1053,2
191,232,1
2297,1620,1
1740,178,4
833,40,1
2528,517,1
1313,1302,1
1257,1272,1
837,38,1
895,2820,1
136,141,1
2727,2734,1
2920,2922,1
433,1987,1
2460,2546,1
1696,1700,1
1174,1946,2
317,301,2
1819,350,1
1981,1957,1
144,157,1
1849,273,1
189,1745,1
277,261,1
2329,38,1
1044,2961,1
281,295,1
1683,2656,1
2431,2447,1
156,2385,1
2432,2449,1
902,917,1
1084,1093,1
2806,2828,1
1072,273,1
1923,1894,1
504,507,1
1359,1340,1
1357,1367,1
395,1040,1
2370,2362,1
969,584,1
1200,2082,1
2158,3177,1
636,1928,1
32,39,1
92,1311,1
181,176,1
620,607,1
431,432,1
855,2723,1
458,1288,1
1114,2510,1
946,949,1
1099,370,1
2785,1003,1
2067,2068,1
21,1627,2
1797,2840,1
1069,1070,1
918,221,1
169,177,1
579,1469,1
2188,3053,1
1535,1539,1
